2014-02-10 12:37:54 startup archives unpack
2014-02-10 12:40:42 install libglademm-2.4-dbg <none> 2.6.7-2build1
2014-02-10 12:40:42 status half-installed libglademm-2.4-dbg 2.6.7-2build1
2014-02-10 12:40:43 status unpacked libglademm-2.4-dbg 2.6.7-2build1
2014-02-10 12:40:43 status unpacked libglademm-2.4-dbg 2.6.7-2build1
2014-02-10 12:40:43 trigproc doc-base 0.10.3 0.10.3
2014-02-10 12:40:43 status half-configured doc-base 0.10.3
2014-02-10 12:40:46 status installed doc-base 0.10.3
2014-02-10 12:40:48 startup packages configure
2014-02-10 12:40:48 configure libglademm-2.4-doc 2.6.7-2build1 <none>
2014-02-10 12:40:48 status unpacked libglademm-2.4-doc 2.6.7-2build1
2014-02-10 12:40:48 status half-configured libglademm-2.4-doc 2.6.7-2build1
2014-02-10 12:40:48 status installed libglademm-2.4-doc 2.6.7-2build1
2014-02-10 12:40:48 configure libglademm-2.4-dbg 2.6.7-2build1 <none>
2014-02-10 12:40:48 status unpacked libglademm-2.4-dbg 2.6.7-2build1
2014-02-10 12:40:48 status half-configured libglademm-2.4-dbg 2.6.7-2build1
2014-02-10 12:40:48 status installed libglademm-2.4-dbg 2.6.7-2build1
2014-02-10 12:44:41 startup archives unpack
2014-02-10 12:44:42 install sgml-base <none> 1.26+nmu1ubuntu1
2014-02-10 12:44:42 status half-installed sgml-base 1.26+nmu1ubuntu1
2014-02-10 12:44:42 status triggers-pending man-db 2.6.1-2
2014-02-10 12:44:43 status half-installed sgml-base 1.26+nmu1ubuntu1
2014-02-10 12:44:43 status unpacked sgml-base 1.26+nmu1ubuntu1
2014-02-10 12:44:43 status unpacked sgml-base 1.26+nmu1ubuntu1
2014-02-10 12:44:43 install xml-core <none> 0.13
2014-02-10 12:44:43 status half-installed xml-core 0.13
2014-02-10 12:44:44 status half-installed xml-core 0.13
2014-02-10 12:44:44 status unpacked xml-core 0.13
2014-02-10 12:44:44 status unpacked xml-core 0.13
2014-02-10 12:44:45 install sgml-data <none> 2.0.6
2014-02-10 12:44:45 status half-installed sgml-data 2.0.6
2014-02-10 12:44:46 status unpacked sgml-data 2.0.6
2014-02-10 12:44:46 status unpacked sgml-data 2.0.6
2014-02-10 12:44:46 trigproc man-db 2.6.1-2 2.6.1-2
2014-02-10 12:44:46 status half-configured man-db 2.6.1-2
2014-02-10 12:44:58 status installed man-db 2.6.1-2
2014-02-10 12:45:00 startup packages configure
2014-02-10 12:45:00 configure sgml-base 1.26+nmu1ubuntu1 <none>
2014-02-10 12:45:00 status unpacked sgml-base 1.26+nmu1ubuntu1
2014-02-10 12:45:00 status half-configured sgml-base 1.26+nmu1ubuntu1
2014-02-10 12:45:01 status installed sgml-base 1.26+nmu1ubuntu1
2014-02-10 12:45:01 configure xml-core 0.13 <none>
2014-02-10 12:45:01 status unpacked xml-core 0.13
2014-02-10 12:45:01 status half-configured xml-core 0.13
2014-02-10 12:45:08 status installed xml-core 0.13
2014-02-10 12:45:10 startup archives unpack
2014-02-10 12:45:11 install docbook-xml <none> 4.5-7ubuntu1
2014-02-10 12:45:11 status half-installed docbook-xml 4.5-7ubuntu1
2014-02-10 12:45:13 status unpacked docbook-xml 4.5-7ubuntu1
2014-02-10 12:45:13 status unpacked docbook-xml 4.5-7ubuntu1
2014-02-10 12:45:13 install libvorbisfile3 <none> 1.3.2-1ubuntu3
2014-02-10 12:45:13 status half-installed libvorbisfile3 1.3.2-1ubuntu3
2014-02-10 12:45:13 status unpacked libvorbisfile3 1.3.2-1ubuntu3
2014-02-10 12:45:14 status unpacked libvorbisfile3 1.3.2-1ubuntu3
2014-02-10 12:45:14 install sound-theme-freedesktop <none> 0.7.pristine-2
2014-02-10 12:45:14 status half-installed sound-theme-freedesktop 0.7.pristine-2
2014-02-10 12:45:15 status unpacked sound-theme-freedesktop 0.7.pristine-2
2014-02-10 12:45:15 status unpacked sound-theme-freedesktop 0.7.pristine-2
2014-02-10 12:45:15 install libcanberra0 <none> 0.28-3ubuntu3
2014-02-10 12:45:15 status half-installed libcanberra0 0.28-3ubuntu3
2014-02-10 12:45:16 status unpacked libcanberra0 0.28-3ubuntu3
2014-02-10 12:45:16 status unpacked libcanberra0 0.28-3ubuntu3
2014-02-10 12:45:16 install libdbusmenu-qt2 <none> 0.9.2-0ubuntu1
2014-02-10 12:45:16 status half-installed libdbusmenu-qt2 0.9.2-0ubuntu1
2014-02-10 12:45:17 status unpacked libdbusmenu-qt2 0.9.2-0ubuntu1
2014-02-10 12:45:17 status unpacked libdbusmenu-qt2 0.9.2-0ubuntu1
2014-02-10 12:45:17 install libgles2-mesa <none> 8.0.2-0ubuntu3
2014-02-10 12:45:17 status half-installed libgles2-mesa 8.0.2-0ubuntu3
2014-02-10 12:45:18 status unpacked libgles2-mesa 8.0.2-0ubuntu3
2014-02-10 12:45:18 status unpacked libgles2-mesa 8.0.2-0ubuntu3
2014-02-10 12:45:18 install libphonon4 <none> 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:45:18 status half-installed libphonon4 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:45:19 status unpacked libphonon4 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:45:19 status unpacked libphonon4 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:45:20 install libqt4-opengl <none> 4:4.8.1-0ubuntu4
2014-02-10 12:45:20 status half-installed libqt4-opengl 4:4.8.1-0ubuntu4
2014-02-10 12:45:20 status unpacked libqt4-opengl 4:4.8.1-0ubuntu4
2014-02-10 12:45:20 status unpacked libqt4-opengl 4:4.8.1-0ubuntu4
2014-02-10 12:45:22 install libqtwebkit4 <none> 2.2.1-1ubuntu4
2014-02-10 12:45:22 status half-installed libqtwebkit4 2.2.1-1ubuntu4
2014-02-10 12:45:40 status unpacked libqtwebkit4 2.2.1-1ubuntu4
2014-02-10 12:45:40 status unpacked libqtwebkit4 2.2.1-1ubuntu4
2014-02-10 12:45:41 install libreadline5 <none> 5.2-11
2014-02-10 12:45:41 status half-installed libreadline5 5.2-11
2014-02-10 12:45:41 status unpacked libreadline5 5.2-11
2014-02-10 12:45:42 status unpacked libreadline5 5.2-11
2014-02-10 12:45:42 install libssh-4 <none> 0.5.2-1
2014-02-10 12:45:42 status half-installed libssh-4 0.5.2-1
2014-02-10 12:45:43 status unpacked libssh-4 0.5.2-1
2014-02-10 12:45:43 status unpacked libssh-4 0.5.2-1
2014-02-10 12:45:43 install libvisual-0.4-0 <none> 0.4.0-4
2014-02-10 12:45:43 status half-installed libvisual-0.4-0 0.4.0-4
2014-02-10 12:45:44 status unpacked libvisual-0.4-0 0.4.0-4
2014-02-10 12:45:44 status unpacked libvisual-0.4-0 0.4.0-4
2014-02-10 12:45:44 install odbcinst <none> 2.2.14p2-5ubuntu3
2014-02-10 12:45:44 status half-installed odbcinst 2.2.14p2-5ubuntu3
2014-02-10 12:45:44 status triggers-pending man-db 2.6.1-2
2014-02-10 12:45:45 status half-installed odbcinst 2.2.14p2-5ubuntu3
2014-02-10 12:45:45 status unpacked odbcinst 2.2.14p2-5ubuntu3
2014-02-10 12:45:45 status unpacked odbcinst 2.2.14p2-5ubuntu3
2014-02-10 12:45:45 install odbcinst1debian2 <none> 2.2.14p2-5ubuntu3
2014-02-10 12:45:45 status half-installed odbcinst1debian2 2.2.14p2-5ubuntu3
2014-02-10 12:45:46 status unpacked odbcinst1debian2 2.2.14p2-5ubuntu3
2014-02-10 12:45:46 status unpacked odbcinst1debian2 2.2.14p2-5ubuntu3
2014-02-10 12:45:46 install gstreamer0.10-plugins-base <none> 0.10.36-1+ti1.6.4.1+1linaro1
2014-02-10 12:45:46 status half-installed gstreamer0.10-plugins-base 0.10.36-1+ti1.6.4.1+1linaro1
2014-02-10 12:45:47 status unpacked gstreamer0.10-plugins-base 0.10.36-1+ti1.6.4.1+1linaro1
2014-02-10 12:45:47 status unpacked gstreamer0.10-plugins-base 0.10.36-1+ti1.6.4.1+1linaro1
2014-02-10 12:45:48 install gstreamer0.10-alsa <none> 0.10.36-1+ti1.6.4.1+1linaro1
2014-02-10 12:45:48 status half-installed gstreamer0.10-alsa 0.10.36-1+ti1.6.4.1+1linaro1
2014-02-10 12:45:48 status unpacked gstreamer0.10-alsa 0.10.36-1+ti1.6.4.1+1linaro1
2014-02-10 12:45:48 status unpacked gstreamer0.10-alsa 0.10.36-1+ti1.6.4.1+1linaro1
2014-02-10 12:45:49 install phonon-backend-gstreamer <none> 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:45:49 status half-installed phonon-backend-gstreamer 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:45:49 status triggers-pending hicolor-icon-theme 0.12-1ubuntu2
2014-02-10 12:45:49 status half-installed phonon-backend-gstreamer 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:45:50 status unpacked phonon-backend-gstreamer 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:45:50 status unpacked phonon-backend-gstreamer 4:4.7.0really4.6.0-0ubuntu1
2014-02-10 12:45:50 install libappconfig-perl <none> 1.66-1
2014-02-10 12:45:50 status half-installed libappconfig-perl 1.66-1
2014-02-10 12:45:50 status half-installed libappconfig-perl 1.66-1
2014-02-10 12:45:51 status unpacked libappconfig-perl 1.66-1
2014-02-10 12:45:51 status unpacked libappconfig-perl 1.66-1
2014-02-10 12:45:51 install libtemplate-perl <none> 2.22-0.1build2
2014-02-10 12:45:51 status half-installed libtemplate-perl 2.22-0.1build2
2014-02-10 12:45:52 status half-installed libtemplate-perl 2.22-0.1build2
2014-02-10 12:45:53 status unpacked libtemplate-perl 2.22-0.1build2
2014-02-10 12:45:53 status unpacked libtemplate-perl 2.22-0.1build2
2014-02-10 12:45:53 install libruby1.8 <none> 1.8.7.352-2ubuntu1
2014-02-10 12:45:53 status half-installed libruby1.8 1.8.7.352-2ubuntu1
2014-02-10 12:45:56 status unpacked libruby1.8 1.8.7.352-2ubuntu1
2014-02-10 12:45:56 status unpacked libruby1.8 1.8.7.352-2ubuntu1
2014-02-10 12:45:57 install ruby1.8 <none> 1.8.7.352-2ubuntu1
2014-02-10 12:45:57 status half-installed ruby1.8 1.8.7.352-2ubuntu1
2014-02-10 12:45:57 status half-installed ruby1.8 1.8.7.352-2ubuntu1
2014-02-10 12:45:57 status unpacked ruby1.8 1.8.7.352-2ubuntu1
2014-02-10 12:45:57 status unpacked ruby1.8 1.8.7.352-2ubuntu1
2014-02-10 12:45:58 install ruby-bdb <none> 0.6.5-7build1
2014-02-10 12:45:58 status half-installed ruby-bdb 0.6.5-7build1
2014-02-10 12:45:58 status unpacked ruby-bdb 0.6.5-7build1
2014-02-10 12:45:58 status unpacked ruby-bdb 0.6.5-7build1
2014-02-10 12:45:59 install libdb-ruby1.8 <none> 0.6.5-7build1
2014-02-10 12:45:59 status half-installed libdb-ruby1.8 0.6.5-7build1
2014-02-10 12:45:59 status unpacked libdb-ruby1.8 0.6.5-7build1
2014-02-10 12:45:59 status unpacked libdb-ruby1.8 0.6.5-7build1
2014-02-10 12:46:00 install ruby-open4 <none> 1.1.0-1
2014-02-10 12:46:00 status half-installed ruby-open4 1.1.0-1
2014-02-10 12:46:00 status unpacked ruby-open4 1.1.0-1
2014-02-10 12:46:00 status unpacked ruby-open4 1.1.0-1
2014-02-10 12:46:00 install ruby-text-format <none> 1.0.0-3
2014-02-10 12:46:00 status half-installed ruby-text-format 1.0.0-3
2014-02-10 12:46:01 status unpacked ruby-text-format 1.0.0-3
2014-02-10 12:46:01 status unpacked ruby-text-format 1.0.0-3
2014-02-10 12:46:01 install ruby-commandline <none> 0.7.10-12
2014-02-10 12:46:01 status half-installed ruby-commandline 0.7.10-12
2014-02-10 12:46:02 status unpacked ruby-commandline 0.7.10-12
2014-02-10 12:46:02 status unpacked ruby-commandline 0.7.10-12
2014-02-10 12:46:02 install libcommandline-ruby1.8 <none> 0.7.10-12
2014-02-10 12:46:02 status half-installed libcommandline-ruby1.8 0.7.10-12
2014-02-10 12:46:03 status unpacked libcommandline-ruby1.8 0.7.10-12
2014-02-10 12:46:03 status unpacked libcommandline-ruby1.8 0.7.10-12
2014-02-10 12:46:03 install liblocale-ruby1.8 <none> 2.0.5-2
2014-02-10 12:46:03 status half-installed liblocale-ruby1.8 2.0.5-2
2014-02-10 12:46:04 status unpacked liblocale-ruby1.8 2.0.5-2
2014-02-10 12:46:04 status unpacked liblocale-ruby1.8 2.0.5-2
2014-02-10 12:46:04 install libruby <none> 4.8
2014-02-10 12:46:04 status half-installed libruby 4.8
2014-02-10 12:46:04 status unpacked libruby 4.8
2014-02-10 12:46:04 status unpacked libruby 4.8
2014-02-10 12:46:05 install libgettext-ruby1.8 <none> 2.1.0-2.1ubuntu1
2014-02-10 12:46:05 status half-installed libgettext-ruby1.8 2.1.0-2.1ubuntu1
2014-02-10 12:46:07 status half-installed libgettext-ruby1.8 2.1.0-2.1ubuntu1
2014-02-10 12:46:08 status unpacked libgettext-ruby1.8 2.1.0-2.1ubuntu1
2014-02-10 12:46:08 status unpacked libgettext-ruby1.8 2.1.0-2.1ubuntu1
2014-02-10 12:46:09 install swish++ <none> 6.1.5-2.1
2014-02-10 12:46:09 status half-installed swish++ 6.1.5-2.1
2014-02-10 12:46:09 status half-installed swish++ 6.1.5-2.1
2014-02-10 12:46:09 status unpacked swish++ 6.1.5-2.1
2014-02-10 12:46:09 status unpacked swish++ 6.1.5-2.1
2014-02-10 12:46:10 install libsub-name-perl <none> 0.05-1build2
2014-02-10 12:46:10 status half-installed libsub-name-perl 0.05-1build2
2014-02-10 12:46:10 status half-installed libsub-name-perl 0.05-1build2
2014-02-10 12:46:10 status unpacked libsub-name-perl 0.05-1build2
2014-02-10 12:46:10 status unpacked libsub-name-perl 0.05-1build2
2014-02-10 12:46:11 install libclass-accessor-perl <none> 0.34-1
2014-02-10 12:46:11 status half-installed libclass-accessor-perl 0.34-1
2014-02-10 12:46:11 status half-installed libclass-accessor-perl 0.34-1
2014-02-10 12:46:11 status unpacked libclass-accessor-perl 0.34-1
2014-02-10 12:46:11 status unpacked libclass-accessor-perl 0.34-1
2014-02-10 12:46:16 install libclass-accessor-chained-perl <none> 0.01.1~debian-2.1
2014-02-10 12:46:16 status half-installed libclass-accessor-chained-perl 0.01.1~debian-2.1
2014-02-10 12:46:16 status half-installed libclass-accessor-chained-perl 0.01.1~debian-2.1
2014-02-10 12:46:16 status unpacked libclass-accessor-chained-perl 0.01.1~debian-2.1
2014-02-10 12:46:16 status unpacked libclass-accessor-chained-perl 0.01.1~debian-2.1
2014-02-10 12:46:17 install libdata-page-perl <none> 2.02-1
2014-02-10 12:46:17 status half-installed libdata-page-perl 2.02-1
2014-02-10 12:46:17 status half-installed libdata-page-perl 2.02-1
2014-02-10 12:46:17 status unpacked libdata-page-perl 2.02-1
2014-02-10 12:46:17 status unpacked libdata-page-perl 2.02-1
2014-02-10 12:46:17 install pstotext <none> 1.9-5
2014-02-10 12:46:17 status half-installed pstotext 1.9-5
2014-02-10 12:46:18 status half-installed pstotext 1.9-5
2014-02-10 12:46:18 status unpacked pstotext 1.9-5
2014-02-10 12:46:18 status unpacked pstotext 1.9-5
2014-02-10 12:46:18 install poppler-utils <none> 0.18.4-1ubuntu2
2014-02-10 12:46:18 status half-installed poppler-utils 0.18.4-1ubuntu2
2014-02-10 12:46:18 status half-installed poppler-utils 0.18.4-1ubuntu2
2014-02-10 12:46:19 status unpacked poppler-utils 0.18.4-1ubuntu2
2014-02-10 12:46:19 status unpacked poppler-utils 0.18.4-1ubuntu2
2014-02-10 12:46:19 install dhelp <none> 0.6.20ubuntu1
2014-02-10 12:46:19 status half-installed dhelp 0.6.20ubuntu1
2014-02-10 12:46:20 status half-installed dhelp 0.6.20ubuntu1
2014-02-10 12:46:20 status unpacked dhelp 0.6.20ubuntu1
2014-02-10 12:46:20 status unpacked dhelp 0.6.20ubuntu1
2014-02-10 12:46:21 install info2www <none> 1.2.2.9-24
2014-02-10 12:46:21 status half-installed info2www 1.2.2.9-24
2014-02-10 12:46:21 status triggers-pending doc-base 0.10.3
2014-02-10 12:46:21 status half-installed info2www 1.2.2.9-24
2014-02-10 12:46:21 status half-installed info2www 1.2.2.9-24
2014-02-10 12:46:22 status unpacked info2www 1.2.2.9-24
2014-02-10 12:46:22 status unpacked info2www 1.2.2.9-24
2014-02-10 12:46:22 install doc-central <none> 1.8.2+nmu3
2014-02-10 12:46:22 status half-installed doc-central 1.8.2+nmu3
2014-02-10 12:46:22 status half-installed doc-central 1.8.2+nmu3
2014-02-10 12:46:23 status unpacked doc-central 1.8.2+nmu3
2014-02-10 12:46:23 status unpacked doc-central 1.8.2+nmu3
2014-02-10 12:46:23 install docbook-xsl <none> 1.76.1+dfsg-1ubuntu1
2014-02-10 12:46:23 status half-installed docbook-xsl 1.76.1+dfsg-1ubuntu1
2014-02-10 12:46:27 status unpacked docbook-xsl 1.76.1+dfsg-1ubuntu1
2014-02-10 12:46:27 status unpacked docbook-xsl 1.76.1+dfsg-1ubuntu1
2014-02-10 12:46:28 install libfile-ncopy-perl <none> 0.36-1
2014-02-10 12:46:28 status half-installed libfile-ncopy-perl 0.36-1
2014-02-10 12:46:28 status half-installed libfile-ncopy-perl 0.36-1
2014-02-10 12:46:28 status unpacked libfile-ncopy-perl 0.36-1
2014-02-10 12:46:28 status unpacked libfile-ncopy-perl 0.36-1
2014-02-10 12:46:29 install libmime-types-perl <none> 1.32-1
2014-02-10 12:46:29 status half-installed libmime-types-perl 1.32-1
2014-02-10 12:46:29 status half-installed libmime-types-perl 1.32-1
2014-02-10 12:46:29 status unpacked libmime-types-perl 1.32-1
2014-02-10 12:46:29 status unpacked libmime-types-perl 1.32-1
2014-02-10 12:46:30 install dwww <none> 1.11.7
2014-02-10 12:46:30 status half-installed dwww 1.11.7
2014-02-10 12:46:30 status triggers-pending desktop-file-utils 0.20-0ubuntu2
2014-02-10 12:46:30 status half-installed dwww 1.11.7
2014-02-10 12:46:30 status half-installed dwww 1.11.7
2014-02-10 12:46:31 status unpacked dwww 1.11.7
2014-02-10 12:46:31 status unpacked dwww 1.11.7
2014-02-10 12:46:31 install libgtkmm-3.0-doc <none> 3.4.0-0ubuntu1
2014-02-10 12:46:31 status half-installed libgtkmm-3.0-doc 3.4.0-0ubuntu1
2014-02-10 12:46:43 status half-installed libgtkmm-3.0-doc 3.4.0-0ubuntu1
2014-02-10 12:46:49 status unpacked libgtkmm-3.0-doc 3.4.0-0ubuntu1
2014-02-10 12:46:49 status unpacked libgtkmm-3.0-doc 3.4.0-0ubuntu1
2014-02-10 12:46:49 install gtkmm-documentation <none> 3.2.1-1
2014-02-10 12:46:49 status half-installed gtkmm-documentation 3.2.1-1
2014-02-10 12:46:50 status half-installed gtkmm-documentation 3.2.1-1
2014-02-10 12:46:52 status unpacked gtkmm-documentation 3.2.1-1
2014-02-10 12:46:52 status unpacked gtkmm-documentation 3.2.1-1
2014-02-10 12:46:52 install kate-data <none> 4:4.8.2-0ubuntu2
2014-02-10 12:46:52 status half-installed kate-data 4:4.8.2-0ubuntu2
2014-02-10 12:46:53 status half-installed kate-data 4:4.8.2-0ubuntu2
2014-02-10 12:46:56 status half-installed kate-data 4:4.8.2-0ubuntu2
2014-02-10 12:46:56 status triggers-pending shared-mime-info 1.0-0ubuntu4
2014-02-10 12:46:56 status half-installed kate-data 4:4.8.2-0ubuntu2
2014-02-10 12:46:57 status unpacked kate-data 4:4.8.2-0ubuntu2
2014-02-10 12:46:57 status unpacked kate-data 4:4.8.2-0ubuntu2
2014-02-10 12:46:57 install libdlrestrictions1 <none> 0.14.2ubuntu5
2014-02-10 12:46:57 status half-installed libdlrestrictions1 0.14.2ubuntu5
2014-02-10 12:46:58 status unpacked libdlrestrictions1 0.14.2ubuntu5
2014-02-10 12:46:58 status unpacked libdlrestrictions1 0.14.2ubuntu5
2014-02-10 12:46:58 install libkdecore5 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:46:58 status half-installed libkdecore5 4:4.8.2-0ubuntu1
2014-02-10 12:47:00 status unpacked libkdecore5 4:4.8.2-0ubuntu1
2014-02-10 12:47:00 status unpacked libkdecore5 4:4.8.2-0ubuntu1
2014-02-10 12:47:01 install libattica0.3 <none> 0.3.0-0ubuntu2
2014-02-10 12:47:01 status half-installed libattica0.3 0.3.0-0ubuntu2
2014-02-10 12:47:01 status unpacked libattica0.3 0.3.0-0ubuntu2
2014-02-10 12:47:01 status unpacked libattica0.3 0.3.0-0ubuntu2
2014-02-10 12:47:02 install libkdeui5 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:02 status half-installed libkdeui5 4:4.8.2-0ubuntu1
2014-02-10 12:47:05 status unpacked libkdeui5 4:4.8.2-0ubuntu1
2014-02-10 12:47:05 status unpacked libkdeui5 4:4.8.2-0ubuntu1
2014-02-10 12:47:05 install libkcmutils4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:05 status half-installed libkcmutils4 4:4.8.2-0ubuntu1
2014-02-10 12:47:06 status unpacked libkcmutils4 4:4.8.2-0ubuntu1
2014-02-10 12:47:06 status unpacked libkcmutils4 4:4.8.2-0ubuntu1
2014-02-10 12:47:06 install libclucene0ldbl <none> 0.9.21b-2
2014-02-10 12:47:06 status half-installed libclucene0ldbl 0.9.21b-2
2014-02-10 12:47:07 status unpacked libclucene0ldbl 0.9.21b-2
2014-02-10 12:47:07 status unpacked libclucene0ldbl 0.9.21b-2
2014-02-10 12:47:07 install virtuoso-opensource-6.1-common <none> 6.1.4+dfsg1-0ubuntu1
2014-02-10 12:47:07 status half-installed virtuoso-opensource-6.1-common 6.1.4+dfsg1-0ubuntu1
2014-02-10 12:47:07 status half-installed virtuoso-opensource-6.1-common 6.1.4+dfsg1-0ubuntu1
2014-02-10 12:47:08 status unpacked virtuoso-opensource-6.1-common 6.1.4+dfsg1-0ubuntu1
2014-02-10 12:47:08 status unpacked virtuoso-opensource-6.1-common 6.1.4+dfsg1-0ubuntu1
2014-02-10 12:47:08 install libvirtodbc0 <none> 6.1.4+dfsg1-0ubuntu1
2014-02-10 12:47:08 status half-installed libvirtodbc0 6.1.4+dfsg1-0ubuntu1
2014-02-10 12:47:09 status unpacked libvirtodbc0 6.1.4+dfsg1-0ubuntu1
2014-02-10 12:47:09 status unpacked libvirtodbc0 6.1.4+dfsg1-0ubuntu1
2014-02-10 12:47:09 install soprano-daemon <none> 2.7.5+dfsg.1-0ubuntu1
2014-02-10 12:47:09 status half-installed soprano-daemon 2.7.5+dfsg.1-0ubuntu1
2014-02-10 12:47:10 status unpacked soprano-daemon 2.7.5+dfsg.1-0ubuntu1
2014-02-10 12:47:10 status unpacked soprano-daemon 2.7.5+dfsg.1-0ubuntu1
2014-02-10 12:47:11 install libsoprano4 <none> 2.7.5+dfsg.1-0ubuntu1
2014-02-10 12:47:11 status half-installed libsoprano4 2.7.5+dfsg.1-0ubuntu1
2014-02-10 12:47:12 status unpacked libsoprano4 2.7.5+dfsg.1-0ubuntu1
2014-02-10 12:47:12 status unpacked libsoprano4 2.7.5+dfsg.1-0ubuntu1
2014-02-10 12:47:12 install libnepomuk4 <none> 4:4.8.2-0ubuntu1
2014-02-10 12:47:12 status half-installed libnepomuk4 4:4.8.2-0ubuntu1
2014-02-10 12:47:13 status unpacked libnepomuk4 4:4.8.2-0ubuntu1
2014-02-10 12:47:13 status unpacked libnepomuk4 4:4.8.2-0ubuntu1
2014-02-10 12:47:14 install libsolid4 <none> 4:4.8.2-0ubuntu1
