
Log started: 2014-02-10  12:37:53
Selecting previously unselected package sgml-base.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 110110 files and directories currently installed.)
Unpacking sgml-base (from .../sgml-base_1.26+nmu1ubuntu1_all.deb) ...
Selecting previously unselected package xml-core.
Unpacking xml-core (from .../archives/xml-core_0.13_all.deb) ...
Selecting previously unselected package sgml-data.
Unpacking sgml-data (from .../sgml-data_2.0.6_all.deb) ...
Processing triggers for man-db ...
Setting up sgml-base (1.26+nmu1ubuntu1) ...
Setting up xml-core (0.13) ...
Selecting previously unselected package docbook-xml.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 110343 files and directories currently installed.)
Unpacking docbook-xml (from .../docbook-xml_4.5-7ubuntu1_all.deb) ...
Selecting previously unselected package libvorbisfile3.
Unpacking libvorbisfile3 (from .../libvorbisfile3_1.3.2-1ubuntu3_armhf.deb) ...
Selecting previously unselected package sound-theme-freedesktop.
Unpacking sound-theme-freedesktop (from .../sound-theme-freedesktop_0.7.pristine-2_all.deb) ...
Selecting previously unselected package libcanberra0.
Unpacking libcanberra0 (from .../libcanberra0_0.28-3ubuntu3_armhf.deb) ...
Selecting previously unselected package libdbusmenu-qt2.
Unpacking libdbusmenu-qt2 (from .../libdbusmenu-qt2_0.9.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libgles2-mesa.
Unpacking libgles2-mesa (from .../libgles2-mesa_8.0.2-0ubuntu3_armhf.deb) ...
Selecting previously unselected package libphonon4.
Unpacking libphonon4 (from .../libphonon4_4%3a4.7.0really4.6.0-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libqt4-opengl.
Unpacking libqt4-opengl (from .../libqt4-opengl_4%3a4.8.1-0ubuntu4_armhf.deb) ...
Selecting previously unselected package libqtwebkit4.
Unpacking libqtwebkit4 (from .../libqtwebkit4_2.2.1-1ubuntu4_armhf.deb) ...
Selecting previously unselected package libreadline5.
Unpacking libreadline5 (from .../libreadline5_5.2-11_armhf.deb) ...
Selecting previously unselected package libssh-4.
Unpacking libssh-4 (from .../libssh-4_0.5.2-1_armhf.deb) ...
Selecting previously unselected package libvisual-0.4-0.
Unpacking libvisual-0.4-0 (from .../libvisual-0.4-0_0.4.0-4_armhf.deb) ...
Selecting previously unselected package odbcinst.
Unpacking odbcinst (from .../odbcinst_2.2.14p2-5ubuntu3_armhf.deb) ...
Selecting previously unselected package odbcinst1debian2.
Unpacking odbcinst1debian2 (from .../odbcinst1debian2_2.2.14p2-5ubuntu3_armhf.deb) ...
Selecting previously unselected package gstreamer0.10-plugins-base.
Unpacking gstreamer0.10-plugins-base (from .../gstreamer0.10-plugins-base_0.10.36-1+ti1.6.4.1+1linaro1_armhf.deb) ...
Selecting previously unselected package gstreamer0.10-alsa.
Unpacking gstreamer0.10-alsa (from .../gstreamer0.10-alsa_0.10.36-1+ti1.6.4.1+1linaro1_armhf.deb) ...
Selecting previously unselected package phonon-backend-gstreamer.
Unpacking phonon-backend-gstreamer (from .../phonon-backend-gstreamer_4%3a4.7.0really4.6.0-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libappconfig-perl.
Unpacking libappconfig-perl (from .../libappconfig-perl_1.66-1_all.deb) ...
Selecting previously unselected package libtemplate-perl.
Unpacking libtemplate-perl (from .../libtemplate-perl_2.22-0.1build2_armhf.deb) ...
Selecting previously unselected package libruby1.8.
Unpacking libruby1.8 (from .../libruby1.8_1.8.7.352-2ubuntu1_armhf.deb) ...
Selecting previously unselected package ruby1.8.
Unpacking ruby1.8 (from .../ruby1.8_1.8.7.352-2ubuntu1_armhf.deb) ...
Selecting previously unselected package ruby-bdb.
Unpacking ruby-bdb (from .../ruby-bdb_0.6.5-7build1_armhf.deb) ...
Selecting previously unselected package libdb-ruby1.8.
Unpacking libdb-ruby1.8 (from .../libdb-ruby1.8_0.6.5-7build1_all.deb) ...
Selecting previously unselected package ruby-open4.
Unpacking ruby-open4 (from .../ruby-open4_1.1.0-1_all.deb) ...
Selecting previously unselected package ruby-text-format.
Unpacking ruby-text-format (from .../ruby-text-format_1.0.0-3_all.deb) ...
Selecting previously unselected package ruby-commandline.
Unpacking ruby-commandline (from .../ruby-commandline_0.7.10-12_all.deb) ...
Selecting previously unselected package libcommandline-ruby1.8.
Unpacking libcommandline-ruby1.8 (from .../libcommandline-ruby1.8_0.7.10-12_all.deb) ...
Selecting previously unselected package liblocale-ruby1.8.
Unpacking liblocale-ruby1.8 (from .../liblocale-ruby1.8_2.0.5-2_all.deb) ...
Selecting previously unselected package libruby.
Unpacking libruby (from .../archives/libruby_4.8_all.deb) ...
Selecting previously unselected package libgettext-ruby1.8.
Unpacking libgettext-ruby1.8 (from .../libgettext-ruby1.8_2.1.0-2.1ubuntu1_all.deb) ...
Selecting previously unselected package swish++.
Unpacking swish++ (from .../swish++_6.1.5-2.1_armhf.deb) ...
Selecting previously unselected package libsub-name-perl.
Unpacking libsub-name-perl (from .../libsub-name-perl_0.05-1build2_armhf.deb) ...
Selecting previously unselected package libclass-accessor-perl.
Unpacking libclass-accessor-perl (from .../libclass-accessor-perl_0.34-1_all.deb) ...
Selecting previously unselected package libclass-accessor-chained-perl.
Unpacking libclass-accessor-chained-perl (from .../libclass-accessor-chained-perl_0.01.1~debian-2.1_all.deb) ...
Selecting previously unselected package libdata-page-perl.
Unpacking libdata-page-perl (from .../libdata-page-perl_2.02-1_all.deb) ...
Selecting previously unselected package pstotext.
Unpacking pstotext (from .../pstotext_1.9-5_armhf.deb) ...
Selecting previously unselected package poppler-utils.
Unpacking poppler-utils (from .../poppler-utils_0.18.4-1ubuntu2_armhf.deb) ...
Selecting previously unselected package dhelp.
Unpacking dhelp (from .../dhelp_0.6.20ubuntu1_all.deb) ...
Selecting previously unselected package info2www.
Unpacking info2www (from .../info2www_1.2.2.9-24_all.deb) ...
Selecting previously unselected package doc-central.
Unpacking doc-central (from .../doc-central_1.8.2+nmu3_all.deb) ...
Selecting previously unselected package docbook-xsl.
Unpacking docbook-xsl (from .../docbook-xsl_1.76.1+dfsg-1ubuntu1_all.deb) ...
Selecting previously unselected package libfile-ncopy-perl.
Unpacking libfile-ncopy-perl (from .../libfile-ncopy-perl_0.36-1_all.deb) ...
Selecting previously unselected package libmime-types-perl.
Unpacking libmime-types-perl (from .../libmime-types-perl_1.32-1_all.deb) ...
Selecting previously unselected package dwww.
Unpacking dwww (from .../archives/dwww_1.11.7_armhf.deb) ...
Selecting previously unselected package libgtkmm-3.0-doc.
Unpacking libgtkmm-3.0-doc (from .../libgtkmm-3.0-doc_3.4.0-0ubuntu1_all.deb) ...
Selecting previously unselected package gtkmm-documentation.
Unpacking gtkmm-documentation (from .../gtkmm-documentation_3.2.1-1_all.deb) ...
Selecting previously unselected package kate-data.
Unpacking kate-data (from .../kate-data_4%3a4.8.2-0ubuntu2_all.deb) ...
Selecting previously unselected package libdlrestrictions1.
Unpacking libdlrestrictions1 (from .../libdlrestrictions1_0.14.2ubuntu5_armhf.deb) ...
Selecting previously unselected package libkdecore5.
Unpacking libkdecore5 (from .../libkdecore5_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libattica0.3.
Unpacking libattica0.3 (from .../libattica0.3_0.3.0-0ubuntu2_armhf.deb) ...
Selecting previously unselected package libkdeui5.
Unpacking libkdeui5 (from .../libkdeui5_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libkcmutils4.
Unpacking libkcmutils4 (from .../libkcmutils4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libclucene0ldbl.
Unpacking libclucene0ldbl (from .../libclucene0ldbl_0.9.21b-2_armhf.deb) ...
Selecting previously unselected package virtuoso-opensource-6.1-common.
Unpacking virtuoso-opensource-6.1-common (from .../virtuoso-opensource-6.1-common_6.1.4+dfsg1-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libvirtodbc0.
Unpacking libvirtodbc0 (from .../libvirtodbc0_6.1.4+dfsg1-0ubuntu1_armhf.deb) ...
Selecting previously unselected package soprano-daemon.
Unpacking soprano-daemon (from .../soprano-daemon_2.7.5+dfsg.1-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libsoprano4.
Unpacking libsoprano4 (from .../libsoprano4_2.7.5+dfsg.1-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libnepomuk4.
Unpacking libnepomuk4 (from .../libnepomuk4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libsolid4.
Unpacking libsolid4 (from .../libsolid4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libexiv2-11.
Unpacking libexiv2-11 (from .../libexiv2-11_0.22-2_armhf.deb) ...
Selecting previously unselected package libstreams0.
Unpacking libstreams0 (from .../libstreams0_0.7.7-1.1ubuntu3_armhf.deb) ...
Selecting previously unselected package libstreamanalyzer0.
Unpacking libstreamanalyzer0 (from .../libstreamanalyzer0_0.7.7-1.1ubuntu3_armhf.deb) ...
Selecting previously unselected package libkio5.
Unpacking libkio5 (from .../libkio5_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libnepomukquery4a.
Unpacking libnepomukquery4a (from .../libnepomukquery4a_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libnepomukutils4.
Unpacking libnepomukutils4 (from .../libnepomukutils4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libkparts4.
Unpacking libkparts4 (from .../libkparts4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libktexteditor4.
Unpacking libktexteditor4 (from .../libktexteditor4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libkatepartinterfaces4.
Unpacking libkatepartinterfaces4 (from .../libkatepartinterfaces4_4%3a4.8.2-0ubuntu2_armhf.deb) ...
Selecting previously unselected package katepart.
Unpacking katepart (from .../katepart_4%3a4.8.2-0ubuntu2_armhf.deb) ...
Selecting previously unselected package libkdeclarative5.
Unpacking libkdeclarative5 (from .../libkdeclarative5_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libkpty4.
Unpacking libkpty4 (from .../libkpty4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libkdesu5.
Unpacking libkdesu5 (from .../libkdesu5_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libkdewebkit5.
Unpacking libkdewebkit5 (from .../libkdewebkit5_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libkdnssd4.
Unpacking libkdnssd4 (from .../libkdnssd4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libkemoticons4.
Unpacking libkemoticons4 (from .../libkemoticons4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libkfile4.
Unpacking libkfile4 (from .../libkfile4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libkjsapi4.
Unpacking libkjsapi4 (from .../libkjsapi4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libkhtml5.
Unpacking libkhtml5 (from .../libkhtml5_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libkidletime4.
Unpacking libkidletime4 (from .../libkidletime4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libkmediaplayer4.
Unpacking libkmediaplayer4 (from .../libkmediaplayer4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libknewstuff3-4.
Unpacking libknewstuff3-4 (from .../libknewstuff3-4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libknotifyconfig4.
Unpacking libknotifyconfig4 (from .../libknotifyconfig4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libnepomukdatamanagement4.
Unpacking libnepomukdatamanagement4 (from .../libnepomukdatamanagement4_4%3a4.8.2-0ubuntu2_armhf.deb) ...
Selecting previously unselected package libnepomuksync4.
Unpacking libnepomuksync4 (from .../libnepomuksync4_4%3a4.8.2-0ubuntu2_armhf.deb) ...
Selecting previously unselected package ntrack-module-libnl-0.
Unpacking ntrack-module-libnl-0 (from .../ntrack-module-libnl-0_016-1ubuntu1_armhf.deb) ...
Selecting previously unselected package libntrack0.
Unpacking libntrack0 (from .../libntrack0_016-1ubuntu1_armhf.deb) ...
Selecting previously unselected package libntrack-qt4-1.
Unpacking libntrack-qt4-1 (from .../libntrack-qt4-1_016-1ubuntu1_armhf.deb) ...
Selecting previously unselected package libqca2.
Unpacking libqca2 (from .../libqca2_2.0.3-2_armhf.deb) ...
Selecting previously unselected package libthreadweaver4.
Unpacking libthreadweaver4 (from .../libthreadweaver4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libplasma3.
Unpacking libplasma3 (from .../libplasma3_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package phonon.
Unpacking phonon (from .../phonon_4%3a4.7.0really4.6.0-0ubuntu1_armhf.deb) ...
Selecting previously unselected package kde-runtime-data.
Unpacking kde-runtime-data (from .../kde-runtime-data_4%3a4.8.2-0ubuntu2_all.deb) ...
Selecting previously unselected package libkde3support4.
Unpacking libkde3support4 (from .../libkde3support4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libkjsembed4.
Unpacking libkjsembed4 (from .../libkjsembed4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libkntlm4.
Unpacking libkntlm4 (from .../libkntlm4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libkrosscore4.
Unpacking libkrosscore4 (from .../libkrosscore4_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package libpolkit-qt-1-1.
Unpacking libpolkit-qt-1-1 (from .../libpolkit-qt-1-1_0.103.0-1_armhf.deb) ...
Selecting previously unselected package kdelibs5-data.
Unpacking kdelibs5-data (from .../kdelibs5-data_4%3a4.8.2-0ubuntu1_all.deb) ...
Selecting previously unselected package kdoctools.
Unpacking kdoctools (from .../kdoctools_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package kdelibs-bin.
Unpacking kdelibs-bin (from .../kdelibs-bin_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package kdelibs5-plugins.
Unpacking kdelibs5-plugins (from .../kdelibs5-plugins_4%3a4.8.2-0ubuntu1_armhf.deb) ...
Selecting previously unselected package oxygen-icon-theme.
Unpacking oxygen-icon-theme (from .../oxygen-icon-theme_4%3a4.8.2-0ubuntu1_all.deb) ...
Selecting previously unselected package shared-desktop-ontologies.
Unpacking shared-desktop-ontologies (from .../shared-desktop-ontologies_0.8.1-1_all.deb) ...
Selecting previously unselected package plasma-scriptengine-javascript.
Unpacking plasma-scriptengine-javascript (from .../plasma-scriptengine-javascript_4%3a4.8.2-0ubuntu2_armhf.deb) ...
Selecting previously unselected package kde-runtime.
Unpacking kde-runtime (from .../kde-runtime_4%3a4.8.2-0ubuntu2_armhf.deb) ...
Selecting previously unselected package khelpcenter4.
Unpacking khelpcenter4 (from .../khelpcenter4_4%3a4.8.2-0ubuntu2_armhf.deb) ...
Selecting previously unselected package libglibmm-2.4-doc.
Unpacking libglibmm-2.4-doc (from .../libglibmm-2.4-doc_2.32.0-0ubuntu1_all.deb) ...
Selecting previously unselected package libjavascriptcoregtk-3.0-0.
Unpacking libjavascriptcoregtk-3.0-0 (from .../libjavascriptcoregtk-3.0-0_1.8.0-0ubuntu2_armhf.deb) ...
Selecting previously unselected package libwebkitgtk-3.0-common.
Unpacking libwebkitgtk-3.0-common (from .../libwebkitgtk-3.0-common_1.8.0-0ubuntu2_all.deb) ...
Selecting previously unselected package libwebkitgtk-3.0-0.
Unpacking libwebkitgtk-3.0-0 (from .../libwebkitgtk-3.0-0_1.8.0-0ubuntu2_armhf.deb) ...
Selecting previously unselected package libyelp0.
Unpacking libyelp0 (from .../libyelp0_3.4.1-0ubuntu1_armhf.deb) ...
Selecting previously unselected package librarian0.
Unpacking librarian0 (from .../librarian0_0.8.1-5_armhf.deb) ...
Selecting previously unselected package rarian-compat.
Unpacking rarian-compat (from .../rarian-compat_0.8.1-5_armhf.deb) ...
Selecting previously unselected package yelp-xsl.
Unpacking yelp-xsl (from .../yelp-xsl_3.4.1-1_all.deb) ...
Selecting previously unselected package yelp.
Unpacking yelp (from .../yelp_3.4.1-0ubuntu1_armhf.deb) ...
Processing triggers for man-db ...
Processing triggers for hicolor-icon-theme ...
Processing triggers for doc-base ...
Scrollkeeper was installed, forcing re-registration of all documents.
Unregistering 45 doc-base files, re-registering 49 doc-base files...
Registering documents with dwww...
Registering documents with dhelp...
Deferring until dhelp is configured
Registering documents with scrollkeeper...
Processing triggers for desktop-file-utils ...
Processing triggers for shared-mime-info ...
Unknown media type in type 'all/all'
Unknown media type in type 'all/allfiles'
Unknown media type in type 'uri/mms'
Unknown media type in type 'uri/mmst'
Unknown media type in type 'uri/mmsu'
Unknown media type in type 'uri/pnm'
Unknown media type in type 'uri/rtspt'
Unknown media type in type 'uri/rtspu'
Processing triggers for libglib2.0-0 ...
Setting up sgml-data (2.0.6) ...
Setting up docbook-xml (4.5-7ubuntu1) ...
Setting up libvorbisfile3 (1.3.2-1ubuntu3) ...
Setting up sound-theme-freedesktop (0.7.pristine-2) ...
Setting up libcanberra0 (0.28-3ubuntu3) ...
Setting up libdbusmenu-qt2 (0.9.2-0ubuntu1) ...
Setting up libgles2-mesa (8.0.2-0ubuntu3) ...
Setting up libphonon4 (4:4.7.0really4.6.0-0ubuntu1) ...
Setting up libqt4-opengl (4:4.8.1-0ubuntu4) ...
Setting up libqtwebkit4 (2.2.1-1ubuntu4) ...
Setting up libreadline5 (5.2-11) ...
Setting up libssh-4 (0.5.2-1) ...
Setting up libvisual-0.4-0 (0.4.0-4) ...
Setting up gstreamer0.10-plugins-base (0.10.36-1+ti1.6.4.1+1linaro1) ...
Setting up gstreamer0.10-alsa (0.10.36-1+ti1.6.4.1+1linaro1) ...
Setting up phonon-backend-gstreamer (4:4.7.0really4.6.0-0ubuntu1) ...
Setting up libappconfig-perl (1.66-1) ...
Setting up libtemplate-perl (2.22-0.1build2) ...
Setting up libruby1.8 (1.8.7.352-2ubuntu1) ...
Setting up ruby1.8 (1.8.7.352-2ubuntu1) ...
update-alternatives: using /usr/bin/ruby1.8 to provide /usr/bin/ruby (ruby) in auto mode.
Setting up ruby-bdb (0.6.5-7build1) ...
Setting up libdb-ruby1.8 (0.6.5-7build1) ...
Setting up ruby-open4 (1.1.0-1) ...
Setting up ruby-text-format (1.0.0-3) ...
Setting up ruby-commandline (0.7.10-12) ...
Setting up libcommandline-ruby1.8 (0.7.10-12) ...
Setting up liblocale-ruby1.8 (2.0.5-2) ...
Setting up libruby (4.8) ...
Setting up libgettext-ruby1.8 (2.1.0-2.1ubuntu1) ...
Setting up swish++ (6.1.5-2.1) ...
Setting up libsub-name-perl (0.05-1build2) ...
Setting up libclass-accessor-perl (0.34-1) ...
Setting up libclass-accessor-chained-perl (0.01.1~debian-2.1) ...
Setting up libdata-page-perl (2.02-1) ...
Setting up pstotext (1.9-5) ...
Setting up poppler-utils (0.18.4-1ubuntu2) ...
Setting up dhelp (0.6.20ubuntu1) ...

Creating config file /etc/apt/apt.conf.d/35dhelp with new version
Building HTML tree... done.
Reindexing documentation in the background
Setting up info2www (1.2.2.9-24) ...
Setting up doc-central (1.8.2+nmu3) ...
Setting up docbook-xsl (1.76.1+dfsg-1ubuntu1) ...
Setting up libfile-ncopy-perl (0.36-1) ...
Setting up libmime-types-perl (1.32-1) ...
Setting up dwww (1.11.7) ...

Creating config file /etc/dwww/dwww.conf with new version
 * Restarting web server apache2       [114G apache2: Could not reliably determine the server's fully qualified domain name, using 127.0.1.1 for ServerName
apache2: Could not reliably determine the server's fully qualified domain name, using 127.0.1.1 for ServerName
[108G[ OK ]

Building dwww pages in the background...
Setting up libgtkmm-3.0-doc (3.4.0-0ubuntu1) ...
Setting up gtkmm-documentation (3.2.1-1) ...
Setting up kate-data (4:4.8.2-0ubuntu2) ...
Setting up libdlrestrictions1 (0.14.2ubuntu5) ...
Setting up libkdecore5 (4:4.8.2-0ubuntu1) ...
Setting up libattica0.3 (0.3.0-0ubuntu2) ...
Setting up libkdeui5 (4:4.8.2-0ubuntu1) ...
Setting up libkcmutils4 (4:4.8.2-0ubuntu1) ...
Setting up libclucene0ldbl (0.9.21b-2) ...
Setting up virtuoso-opensource-6.1-common (6.1.4+dfsg1-0ubuntu1) ...
Setting up libsolid4 (4:4.8.2-0ubuntu1) ...
Setting up libexiv2-11 (0.22-2) ...
Setting up libstreams0 (0.7.7-1.1ubuntu3) ...
Setting up libstreamanalyzer0 (0.7.7-1.1ubuntu3) ...
Setting up libkdeclarative5 (4:4.8.2-0ubuntu1) ...
Setting up libkpty4 (4:4.8.2-0ubuntu1) ...
Setting up libkdesu5 (4:4.8.2-0ubuntu1) ...
Setting up libkdnssd4 (4:4.8.2-0ubuntu1) ...
Setting up libkjsapi4 (4:4.8.2-0ubuntu1) ...
Setting up libkidletime4 (4:4.8.2-0ubuntu1) ...
Setting up libqca2 (2.0.3-2) ...
Setting up libthreadweaver4 (4:4.8.2-0ubuntu1) ...
Setting up phonon (4:4.7.0really4.6.0-0ubuntu1) ...
Setting up kde-runtime-data (4:4.8.2-0ubuntu2) ...
Setting up libkjsembed4 (4:4.8.2-0ubuntu1) ...
Setting up libkntlm4 (4:4.8.2-0ubuntu1) ...
Setting up libkrosscore4 (4:4.8.2-0ubuntu1) ...
Setting up libpolkit-qt-1-1 (0.103.0-1) ...
Setting up kdelibs5-data (4:4.8.2-0ubuntu1) ...
Setting up oxygen-icon-theme (4:4.8.2-0ubuntu1) ...
Setting up shared-desktop-ontologies (0.8.1-1) ...
Setting up libglibmm-2.4-doc (2.32.0-0ubuntu1) ...
Setting up libjavascriptcoregtk-3.0-0 (1.8.0-0ubuntu2) ...
Setting up libwebkitgtk-3.0-common (1.8.0-0ubuntu2) ...
Setting up libwebkitgtk-3.0-0 (1.8.0-0ubuntu2) ...
Setting up libyelp0 (3.4.1-0ubuntu1) ...
Setting up librarian0 (0.8.1-5) ...
Setting up rarian-compat (0.8.1-5) ...
Setting up yelp-xsl (3.4.1-1) ...
Setting up yelp (3.4.1-0ubuntu1) ...
Setting up ntrack-module-libnl-0 (016-1ubuntu1) ...
Setting up libntrack0 (016-1ubuntu1) ...
Setting up libntrack-qt4-1 (016-1ubuntu1) ...
Setting up odbcinst (2.2.14p2-5ubuntu3) ...
Setting up odbcinst1debian2 (2.2.14p2-5ubuntu3) ...
Setting up libvirtodbc0 (6.1.4+dfsg1-0ubuntu1) ...
Setting up soprano-daemon (2.7.5+dfsg.1-0ubuntu1) ...
Setting up libsoprano4 (2.7.5+dfsg.1-0ubuntu1) ...
Setting up libnepomuk4 (4:4.8.2-0ubuntu1) ...
Setting up libkio5 (4:4.8.2-0ubuntu1) ...
Setting up libnepomukquery4a (4:4.8.2-0ubuntu1) ...
Setting up libnepomukutils4 (4:4.8.2-0ubuntu1) ...
Setting up libkparts4 (4:4.8.2-0ubuntu1) ...
Setting up libktexteditor4 (4:4.8.2-0ubuntu1) ...
Setting up libkatepartinterfaces4 (4:4.8.2-0ubuntu2) ...
Setting up katepart (4:4.8.2-0ubuntu2) ...
Setting up libkdewebkit5 (4:4.8.2-0ubuntu1) ...
Setting up libkemoticons4 (4:4.8.2-0ubuntu1) ...
Setting up libkfile4 (4:4.8.2-0ubuntu1) ...
Setting up libkhtml5 (4:4.8.2-0ubuntu1) ...
Setting up libkmediaplayer4 (4:4.8.2-0ubuntu1) ...
Setting up libknewstuff3-4 (4:4.8.2-0ubuntu1) ...
Setting up libknotifyconfig4 (4:4.8.2-0ubuntu1) ...
Setting up libnepomukdatamanagement4 (4:4.8.2-0ubuntu2) ...
Setting up libnepomuksync4 (4:4.8.2-0ubuntu2) ...
Setting up libplasma3 (4:4.8.2-0ubuntu1) ...
Setting up libkde3support4 (4:4.8.2-0ubuntu1) ...
Setting up kdoctools (4:4.8.2-0ubuntu1) ...
Setting up kdelibs-bin (4:4.8.2-0ubuntu1) ...
Setting up kdelibs5-plugins (4:4.8.2-0ubuntu1) ...
